info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.84 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 32% building 184/195 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 32% building 185/196 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 32% building 186/196 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/react/index.js
<s> [webpack.Progress] 32% building 186/197 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 32% building 186/198 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 32% building 187/198 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 32% building 188/198 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 32% building 189/198 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 32% building 190/198 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/index.js
<s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 32% building 190/202 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 32% building 190/203 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 32% building 190/204 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 32% building 190/205 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 32% building 190/206 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 32% building 190/207 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 32% building 190/208 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 32% building 190/209 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 32% building 190/211 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 32% building 190/212 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 32% building 190/213 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 32% building 191/213 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 33% building 192/213 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 33% building 192/214 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 33% building 192/215 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 33% building 192/216 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 33% building 192/217 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 33% building 193/217 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 33% building 194/217 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 33% building 194/218 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 33% building 194/219 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 33% building 195/219 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 33% building 195/220 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 33% building 195/221 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/types-6-0.js
<s> [webpack.Progress] 33% building 195/222 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 33% building 195/223 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 33% building 195/224 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 33% building 195/225 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 33% building 195/226 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 33% building 195/227 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 33% building 195/228 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 33% building 196/228 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 33% building 196/229 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 33% building 196/230 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 33% building 196/231 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 33% building 196/232 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 33% building 196/233 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 33% building 197/233 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 33% building 197/234 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 33% building 197/235 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 33% building 197/236 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 33% building 197/237 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 33% building 198/237 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 33% building 198/238 modules 40 active css /Users/johnragans2/workbench/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/johnragans2/workbench/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/johnragans2/workbench/taskbox/src/index.css 0
<s> [webpack.Progress] 33% building 199/238 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 33% building 199/239 modules 40 active css /Users/johnragans2/workbench/taskbox/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/johnragans2/workbench/taskbox/node_modules/postcss-loader/src/index.js??postcss!/Users/johnragans2/workbench/taskbox/src/index.css 1
<s> [webpack.Progress] 34% building 200/239 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 34% building 201/239 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 34% building 201/240 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 34% building 201/241 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 202/241 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 203/241 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 204/241 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 205/241 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 206/241 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 34% building 206/242 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 34% building 206/243 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 34% building 207/243 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 34% building 207/244 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 34% building 207/245 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 34% building 207/246 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 34% building 207/247 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 34% building 207/248 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 34% building 207/249 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 34% building 207/250 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 34% building 207/251 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 34% building 207/252 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 34% building 207/253 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 34% building 207/254 modules 47 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 34% building 208/254 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 34% building 208/255 modules 47 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 34% building 208/256 modules 48 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 34% building 208/257 modules 49 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 34% building 208/258 modules 50 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 34% building 208/259 modules 51 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 209/259 modules 50 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 210/259 modules 49 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 211/259 modules 48 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 35% building 211/260 modules 49 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 35% building 211/261 modules 50 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 35% building 212/261 modules 49 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 35% building 212/262 modules 50 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 35% building 212/263 modules 51 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 212/264 modules 52 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 35% building 212/265 modules 53 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 35% building 213/265 modules 52 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 35% building 214/265 modules 51 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 35% building 215/265 modules 50 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 35% building 216/265 modules 49 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 217/265 modules 48 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 218/265 modules 47 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 219/265 modules 46 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 220/265 modules 45 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 221/265 modules 44 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 222/265 modules 43 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 223/265 modules 42 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 36% building 224/265 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 37% building 225/265 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 37% building 225/266 modules 41 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 226/266 modules 40 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 227/266 modules 39 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 228/266 modules 38 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 229/266 modules 37 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 230/266 modules 36 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 231/266 modules 35 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 232/266 modules 34 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 37% building 233/266 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 234/266 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 38% building 234/267 modules 33 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 235/267 modules 32 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 236/267 modules 31 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 240/267 modules 27 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 38% building 241/267 modules 26 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 242/267 modules 25 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 243/267 modules 24 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 244/267 modules 23 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 246/267 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 247/267 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 248/267 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 39% building 249/267 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 250/267 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 251/267 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 252/267 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 253/267 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 254/267 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 255/267 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 256/267 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 257/267 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 40% building 258/267 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 41% building 260/267 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 41% building 261/267 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 41% building 262/267 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 41% building 263/267 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 41% building 264/267 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 41% building 265/267 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 41% building 265/268 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 266/268 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 41% building 266/269 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 267/269 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 42% building 267/270 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayWithoutHoles.js
<s> [webpack.Progress] 42% building 267/271 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/nonIterableSpread.js
<s> [webpack.Progress] 42% building 267/272 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArray.js
<s> [webpack.Progress] 42% building 267/273 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/unsupportedIterableToArray.js
<s> [webpack.Progress] 42% building 267/274 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 42% building 267/275 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 268/275 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 42% building 268/277 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 42% building 268/278 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/johnragans2/workbench/taskbox/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/johnragans2/workbench/taskbox/src/lib/redux.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 42% building 271/283 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 42% building 271/284 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 274/287 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 274/288 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 274/289 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 274/290 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_baseTimes.js
